Digit 1 occurred 96949 times, which is 21 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CLE0051 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
FLO0146 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TUM0002 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ENV0052 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
VIK0003 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BAK0028 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ALP0017 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
WCS0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
SCH0010 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
UNI0286 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WIL0066 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
SOU0358 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
CHA0220 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CIT0063 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ADT0007 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WIL0290 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MOO0021 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MOD0031 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MIL0099 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ROB0201 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CON0427 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CON0003 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BLA0020 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
UPS0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LIQ0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BRO0004 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LRM0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
GEN0091 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
ENE0010 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
AON0008 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ENG0002 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PEC0002 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
AON0006 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
GAR0070 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TDH0000 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
